position,entity name,examples,norms,RESTAURANT-TYPE
GOOD-TO-GO1,FAMILY,사촌 누이,가족과 함께,
GOOD-TO-GO1,FAMILY,동생들,가족과 함께,
GOOD-TO-GO1,FAMILY,동생,가족과 함께,
GOOD-TO-GO1,FAMILY,오빠들,가족과 함께,
GOOD-TO-GO1,FAMILY,오빠,가족과 함께,
GOOD-TO-GO1,FAMILY,누나들,가족과 함께,
GOOD-TO-GO1,FAMILY,누나,가족과 함께,
GOOD-TO-GO1,FAMILY,형들,가족과 함께,
GOOD-TO-GO1,FAMILY,형,가족과 함께,
GOOD-TO-GO1,FAMILY,언니들,가족과 함께,
GOOD-TO-GO1,FAMILY,언니,가족과 함께,
GOOD-TO-GO1,FAMILY,누이들,가족과 함께,
GOOD-TO-GO1,FAMILY,누이,가족과 함께,
GOOD-TO-GO1,FAMILY,시 부모님,가족과 함께,
GOOD-TO-GO1,FAMILY,시 부모,가족과 함께,
GOOD-TO-GO1,FAMILY,시 엄마,가족과 함께,
GOOD-TO-GO1,FAMILY,시 아빠,가족과 함께,
GOOD-TO-GO1,FAMILY,시 어머니,가족과 함께,
GOOD-TO-GO1,FAMILY,시 아버지,가족과 함께,
GOOD-TO-GO1,FAMILY,친정 부모님,가족과 함께,
GOOD-TO-GO1,FAMILY,친정 부모,가족과 함께,
GOOD-TO-GO1,FAMILY,친정 엄마,가족과 함께,
GOOD-TO-GO1,FAMILY,친정 아빠,가족과 함께,
GOOD-TO-GO1,FAMILY,친정 어머니,가족과 함께,
GOOD-TO-GO1,FAMILY,친정 아버지,가족과 함께,
GOOD-TO-GO1,FAMILY,조카들,가족과 함께,
GOOD-TO-GO1,FAMILY,조카,가족과 함께,
GOOD-TO-GO1,FAMILY,손자들,가족과 함께,
GOOD-TO-GO1,FAMILY,손자,가족과 함께,
GOOD-TO-GO1,FAMILY,손녀들,가족과 함께,
GOOD-TO-GO1,FAMILY,손녀,가족과 함께,
GOOD-TO-GO1,FAMILY,손주들,가족과 함께,
GOOD-TO-GO1,FAMILY,손주,가족과 함께,
GOOD-TO-GO1,FAMILY,가족들,가족과 함께,
GOOD-TO-GO1,FAMILY,가족,가족과 함께,
GOOD-TO-GO2,ANNIVERSARY,특별한 날때,기념일에,
GOOD-TO-GO2,ANNIVERSARY,특별한 날,기념일에,
GOOD-TO-GO2,ANNIVERSARY,기념일때,기념일에,
GOOD-TO-GO2,ANNIVERSARY,기념일,기념일에,
GOOD-TO-GO2,ANNIVERSARY,결혼기념일때,기념일에,
GOOD-TO-GO2,ANNIVERSARY,결혼기념일,기념일에,
GOOD-TO-GO2,ANNIVERSARY,생일때,기념일에,
GOOD-TO-GO2,ANNIVERSARY,생일,기념일에,
GOOD-TO-GO2,ANNIVERSARY,생신때,기념일에,
GOOD-TO-GO2,ANNIVERSARY,생신,기념일에,
GOOD-TO-GO2,ENGAGEMENT,여친을 소개시켜줄때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,여친을 소개할때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,여친을 소개받을때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,여친 소개시켜줄때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,여친 소개할때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,여친 소개받을때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,남친을 소개시켜줄때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,남친을 소개할때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,남친을 소개받을때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,남친 소개시켜줄때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,남친 소개할때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,남친 소개받을때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,여자친구를 소개시켜줄때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,여자친구를 소개할때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,여자친구를 소개받을때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,여자친구 소개시켜줄때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,여자친구 소개할때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,여자친구 소개받을때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,남자친구를 소개시켜줄때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,남자친구를 소개할때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,남자친구를 소개받을때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,남자친구 소개시켜줄때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,남자친구 소개할때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,남자친구 소개받을때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,부모님을 소개시켜줄때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,부모님을 소개할때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,부모님 소개시켜줄때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,부모님 소개할때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,상견례에,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,상견례 갈 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,상견례 할 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,상견례 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,약혼에,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,약혼 갈 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,약혼 할 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,약혼 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,프로포즈에,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,프로포즈 갈 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,프로포즈 할 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,프로포즈 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,소개팅에,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,소개팅 갈 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,소개팅 할 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,소개팅 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,미팅에,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,미팅 갈 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,미팅 할 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,미팅 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,맞선 볼 때,첫 만남에,
GOOD-TO-GO2,ENGAGEMENT,선 볼 때,첫 만남에,
GOOD-TO-GO2,FIRSTBIRTHDAY,돌잔치에 좋은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,돌잔치에 알맞은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,돌잔치에 가기 좋은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,돌잔치에 갈만한,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,돌잔치 때 좋은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,돌잔치 때 알맞은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,돌잔치 때 가기 좋은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,돌잔치 때 갈만한,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,돌잔치 하기 좋은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,돌잔치 열기 좋은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,백일잔치에 좋은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,백일잔치에 알맞은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,백일잔치에 가기 좋은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,백일잔치에 갈만한,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,백일잔치 때 좋은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,백일잔치 때 알맞은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,백일잔치 때 가기 좋은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,백일잔치 때 갈만한,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,백일잔치 하기 좋은,아기 기념일에,
GOOD-TO-GO2,FIRSTBIRTHDAY,백일잔치 열기 좋은,아기 기념일에,
GOOD-TO-GO2,COLD-WEATHER,추운 날에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,추운 날,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,추운 날씨에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,쌀쌀한 날에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,쌀쌀한 날,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,쌀쌀한 날씨에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,쌀쌀할때에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,쌀쌀할때,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,추울 때에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,추울 때,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,겨울에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,한겨울에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨가 추운 날에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨가 추운 날,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨가 쌀쌀한 날에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨가 쌀쌀한 날,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨가 쌀쌀할때에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨가 쌀쌀할때,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨가 추울 때에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨가 추울 때,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨 추운 날에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨 추운 날,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨 쌀쌀한 날에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨 쌀쌀한 날,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨 쌀쌀할때에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨 쌀쌀할때,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨 추울 때에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,날씨 추울 때,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,겨울 날씨에,추운 날씨에,
GOOD-TO-GO2,COLD-WEATHER,한겨울 날씨에,추운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,더운 날에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,더운 날,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,더운 날씨에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,날씨가 더운 날에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,날씨가 더운 날,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,날씨가 후덥지끈한 날에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,날씨가 후덥지끈한 날,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,날씨가 더울 때에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,날씨가 더울 때,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,날씨 더운 날에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,날씨 더운 날,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,날씨 후덥지끈한 날에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,날씨 후덥지끈한 날,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,날씨 더울 때에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,날씨 더울 때,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,후덥지끈한 날에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,후덥지끈한 날,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,후덥지끈한 날씨에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,더울 때에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,더울 때,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,여름에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,한여름에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,여름 날씨에,더운 날씨에,
GOOD-TO-GO2,HOT-WEATHER,한여름 날씨에,더운 날씨에,
GOOD-TO-GO2,LOVER-VERB,데이트에,데이트 할때,
GOOD-TO-GO2,LOVER-VERB,데이트 할 때,데이트 할때,
GOOD-TO-GO2,LOVER-VERB,데이트 때,데이트 할때,
GOOD-TO-GO2,LOVER-VERB,연애할때,데이트 할때,
GOOD-TO-GO2,CLIMBING,하산 하고나서,등산 후에,
GOOD-TO-GO2,CLIMBING,하산 후,등산 후에,
GOOD-TO-GO2,CLIMBING,하산 후에,등산 후에,
GOOD-TO-GO2,CLIMBING,산에 갔다와서,등산 후에,
GOOD-TO-GO2,CLIMBING,산타고 나서,등산 후에,
GOOD-TO-GO2,CLIMBING,산에서 내려와서,등산 후에,
GOOD-TO-GO2,CLIMBING,등산 하고나서,등산 후에,
GOOD-TO-GO2,CLIMBING,등산 후,등산 후에,
GOOD-TO-GO2,CLIMBING,등산 후에,등산 후에,
GOOD-TO-GO2,CLIMBING,등산 끝내고,등산 후에,
GOOD-TO-GO2,CLIMBING,등산 끝나고,등산 후에,
GOOD-TO-GO2,CLIMBING,등산 마치고,등산 후에,
GOOD-TO-GO2,SOCCER,축구 하고나서,축구 후에,
GOOD-TO-GO2,SOCCER,축구 후,축구 후에,
GOOD-TO-GO2,SOCCER,축구 후에,축구 후에,
GOOD-TO-GO2,SOCCER,축구 끝내고,축구 후에,
GOOD-TO-GO2,SOCCER,축구 끝나고,축구 후에,
GOOD-TO-GO2,SOCCER,풋살 하고나서,축구 후에,
GOOD-TO-GO2,SOCCER,풋살 후,축구 후에,
GOOD-TO-GO2,SOCCER,풋살 후에,축구 후에,
GOOD-TO-GO2,SOCCER,풋살 끝내고,축구 후에,
GOOD-TO-GO2,SOCCER,풋살 끝나고,축구 후에,
GOOD-TO-GO2,BASKETBALL,농구 하고나서,농구 후에,
GOOD-TO-GO2,BASKETBALL,농구 후,농구 후에,
GOOD-TO-GO2,BASKETBALL,농구 후에,농구 후에,
GOOD-TO-GO2,BASKETBALL,농구 끝내고,농구 후에,
GOOD-TO-GO2,BASKETBALL,농구 끝나고,농구 후에,
GOOD-TO-GO2,ALCOHOL,술 먹고 나서,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,술 먹고 나서 속 쓰릴때,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,술 먹고,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,술 먹고 속 쓰릴때,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,술 먹은 후,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,술 먹은 후 속 쓰릴때,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,술 먹은 후에,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,술 먹은 후에 속 쓰릴때,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,술 해장 하러,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,술 해장할 때,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,술 취했을때,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,술 깨러,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,술 안깰때,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,해장 하러,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,해장할 때,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,취했을때,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,숙취에,술 먹은 후에,
GOOD-TO-GO2,ALCOHOL,숙취해소에,술 먹은 후에,
GOODTOGO-VERB,PARTY,파티할 때 가기 좋은,파티때,
GOODTOGO-VERB,PARTY,파티할 때 갈만한,파티때,
GOODTOGO-VERB,ALONE,혼밥 하기 좋은,혼자서,
GOODTOGO-VERB,ALONE,혼자 가기 좋은,혼자서,
GOODTOGO-VERB,ALONE,혼자 먹기 좋은,혼자서,
GOODTOGO-VERB,ALONE,홀로 가기 좋은,혼자서,
GOODTOGO-VERB,ALONE,홀로 먹기 좋은,혼자서,
GOODTOGO-VERB,COUPLE,2인이 가기 좋은,둘이서,
GOODTOGO-VERB,COUPLE,2인이서 가기 좋은,둘이서,
GOODTOGO-VERB,COUPLE,2명이 가기 좋은,둘이서,
GOODTOGO-VERB,COUPLE,2명이서 가기 좋은,둘이서,
GOODTOGO-VERB,COUPLE,2명 가기 좋은,둘이서,
GOODTOGO-VERB,COUPLE,두명이 가기 좋은,둘이서,
GOODTOGO-VERB,COUPLE,두명이서 가기 좋은,둘이서,
GOODTOGO-VERB,COUPLE,두명 가기 좋은,둘이서,
GOODTOGO-VERB,COUPLE,둘이 가기 좋은,둘이서,
GOODTOGO-VERB,COUPLE,둘이서 가기 좋은,둘이서,
GOODTOGO-VERB,TRIPLE,3인이 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,3인이서 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,3명이 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,3명이서 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,3명 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,세명이 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,세명이서 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,세명 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,4인이 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,4인이서 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,4명이 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,4명이서 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,4명 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,네명이 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,네명이서 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,네명 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,셋이 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,셋이서 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,넷이 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,TRIPLE,넷이서 가기 좋은,"3, 4명이서",
GOODTOGO-VERB,GROUP,5명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,5명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,5명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,단체로 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,단체 회식으로 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,단체 회식때 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,단체 모임으로 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,단체 모임때 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,6명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,6명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,6명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,7명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,7명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,7명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,8명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,8명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,8명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,9명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,9명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,9명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,10명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,10명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,10명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,20명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,20명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,20명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,다섯명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,다섯명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,다섯명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,여섯명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,여섯명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,여섯명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,일곱명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,일곱명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,일곱명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,여덟명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,여덟명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,여덟명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,아홉명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,아홉명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,아홉명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,열명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,열명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,열명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,스무명이서 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,스무명 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,스무명 이상 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,회식으로 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,회식때 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,모임으로 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,모임때 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,회식모임때 가기 좋은,단체로,
GOODTOGO-VERB,GROUP,단합대회때 가기 좋은,단체로,
LOCATION-TYPE,GEONDAE,건대,건대,
LOCATION-TYPE,HANGANG,한강,한강 주변,
LOCATION-TYPE,HONGDAE,홍대,홍대,
LOCATION-TYPE,GAROSUGIL,가로수길,가로수길,
LOCATION-TYPE,GANGNAM,강남,강남,
LOCATION-TYPE,EXPRESS-BUS-TERMINAL,고속터미널,고속터미널,
LOCATION-TYPE,JUNGGU,중구,중구,
LOCATION-TYPE,MANGWON,망원,망원,
LOCATION-TYPE,SUNGSU,성수,성수,
LOCATION-TYPE,SINCHON,신촌,신촌,
