position,entity name,examples,norms,RESTAURANT-TYPE
FAMILY,사촌 동생,GOOD-TO-GO1,가족과 함께,
FAMILY,사촌 오빠들,GOOD-TO-GO1,가족과 함께,
FAMILY,사촌 오빠,GOOD-TO-GO1,가족과 함께,
FAMILY,사촌 누나들,GOOD-TO-GO1,가족과 함께,
FAMILY,사촌 누나,GOOD-TO-GO1,가족과 함께,
FAMILY,사촌 형들,GOOD-TO-GO1,가족과 함께,
FAMILY,사촌 형,GOOD-TO-GO1,가족과 함께,
FAMILY,사촌 언니들,GOOD-TO-GO1,가족과 함께,
FAMILY,사촌 언니,GOOD-TO-GO1,가족과 함께,
FAMILY,사촌 누이들,GOOD-TO-GO1,가족과 함께,
FAMILY,사촌 누이,GOOD-TO-GO1,가족과 함께,
FAMILY,동생들,GOOD-TO-GO1,가족과 함께,
FAMILY,동생,GOOD-TO-GO1,가족과 함께,
FAMILY,오빠들,GOOD-TO-GO1,가족과 함께,
FAMILY,오빠,GOOD-TO-GO1,가족과 함께,
FAMILY,누나들,GOOD-TO-GO1,가족과 함께,
FAMILY,누나,GOOD-TO-GO1,가족과 함께,
FAMILY,형들,GOOD-TO-GO1,가족과 함께,
FAMILY,형,GOOD-TO-GO1,가족과 함께,
FAMILY,언니들,GOOD-TO-GO1,가족과 함께,
FAMILY,언니,GOOD-TO-GO1,가족과 함께,
FAMILY,누이들,GOOD-TO-GO1,가족과 함께,
FAMILY,누이,GOOD-TO-GO1,가족과 함께,
FAMILY,시 부모님,GOOD-TO-GO1,가족과 함께,
FAMILY,시 부모,GOOD-TO-GO1,가족과 함께,
FAMILY,시 엄마,GOOD-TO-GO1,가족과 함께,
FAMILY,시 아빠,GOOD-TO-GO1,가족과 함께,
FAMILY,시 어머니,GOOD-TO-GO1,가족과 함께,
FAMILY,시 아버지,GOOD-TO-GO1,가족과 함께,
FAMILY,친정 부모님,GOOD-TO-GO1,가족과 함께,
FAMILY,친정 부모,GOOD-TO-GO1,가족과 함께,
FAMILY,친정 엄마,GOOD-TO-GO1,가족과 함께,
FAMILY,친정 아빠,GOOD-TO-GO1,가족과 함께,
FAMILY,친정 어머니,GOOD-TO-GO1,가족과 함께,
FAMILY,친정 아버지,GOOD-TO-GO1,가족과 함께,
FAMILY,조카들,GOOD-TO-GO1,가족과 함께,
FAMILY,조카,GOOD-TO-GO1,가족과 함께,
FAMILY,손자들,GOOD-TO-GO1,가족과 함께,
FAMILY,손자,GOOD-TO-GO1,가족과 함께,
FAMILY,손녀들,GOOD-TO-GO1,가족과 함께,
FAMILY,손녀,GOOD-TO-GO1,가족과 함께,
FAMILY,손주들,GOOD-TO-GO1,가족과 함께,
FAMILY,손주,GOOD-TO-GO1,가족과 함께,
FAMILY,가족들,GOOD-TO-GO1,가족과 함께,
FAMILY,가족,GOOD-TO-GO1,가족과 함께,
ANNIVERSARY,특별한 날때,GOOD-TO-GO2,기념일에,
ANNIVERSARY,특별한 날,GOOD-TO-GO2,기념일에,
ANNIVERSARY,기념일때,GOOD-TO-GO2,기념일에,
ANNIVERSARY,기념일,GOOD-TO-GO2,기념일에,
ANNIVERSARY,결혼기념일때,GOOD-TO-GO2,기념일에,
ANNIVERSARY,결혼기념일,GOOD-TO-GO2,기념일에,
ANNIVERSARY,생일때,GOOD-TO-GO2,기념일에,
ANNIVERSARY,생일,GOOD-TO-GO2,기념일에,
ANNIVERSARY,생신때,GOOD-TO-GO2,기념일에,
ANNIVERSARY,생신,GOOD-TO-GO2,기념일에,
ENGAGEMENT,여친을 소개시켜줄때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,여친을 소개할때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,여친을 소개받을때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,여친 소개시켜줄때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,여친 소개할때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,여친 소개받을때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,남친을 소개시켜줄때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,남친을 소개할때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,남친을 소개받을때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,남친 소개시켜줄때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,남친 소개할때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,남친 소개받을때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,여자친구를 소개시켜줄때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,여자친구를 소개할때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,여자친구를 소개받을때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,여자친구 소개시켜줄때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,여자친구 소개할때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,여자친구 소개받을때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,남자친구를 소개시켜줄때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,남자친구를 소개할때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,남자친구를 소개받을때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,남자친구 소개시켜줄때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,남자친구 소개할때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,남자친구 소개받을때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,부모님을 소개시켜줄때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,부모님을 소개할때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,부모님 소개시켜줄때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,부모님 소개할때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,상견례에,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,상견례 갈 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,상견례 할 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,상견례 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,약혼에,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,약혼 갈 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,약혼 할 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,약혼 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,프로포즈에,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,프로포즈 갈 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,프로포즈 할 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,프로포즈 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,소개팅에,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,소개팅 갈 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,소개팅 할 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,소개팅 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,미팅에,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,미팅 갈 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,미팅 할 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,미팅 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,맞선 볼 때,GOOD-TO-GO2,첫 만남에,
ENGAGEMENT,선 볼 때,GOOD-TO-GO2,첫 만남에,
FIRSTBIRTHDAY,돌잔치에 좋은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,돌잔치에 알맞은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,돌잔치에 가기 좋은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,돌잔치에 갈만한,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,돌잔치 때 좋은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,돌잔치 때 알맞은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,돌잔치 때 가기 좋은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,돌잔치 때 갈만한,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,돌잔치 하기 좋은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,돌잔치 열기 좋은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,백일잔치에 좋은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,백일잔치에 알맞은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,백일잔치에 가기 좋은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,백일잔치에 갈만한,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,백일잔치 때 좋은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,백일잔치 때 알맞은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,백일잔치 때 가기 좋은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,백일잔치 때 갈만한,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,백일잔치 하기 좋은,GOOD-TO-GO2,아기 기념일에,
FIRSTBIRTHDAY,백일잔치 열기 좋은,GOOD-TO-GO2,아기 기념일에,
COLD-WEATHER,추운 날에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,추운 날,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,추운 날씨에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,쌀쌀한 날에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,쌀쌀한 날,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,쌀쌀한 날씨에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,쌀쌀할때에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,쌀쌀할때,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,추울 때에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,추울 때,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,겨울에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,한겨울에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨가 추운 날에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨가 추운 날,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨가 쌀쌀한 날에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨가 쌀쌀한 날,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨가 쌀쌀할때에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨가 쌀쌀할때,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨가 추울 때에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨가 추울 때,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨 추운 날에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨 추운 날,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨 쌀쌀한 날에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨 쌀쌀한 날,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨 쌀쌀할때에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨 쌀쌀할때,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨 추울 때에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,날씨 추울 때,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,겨울 날씨에,GOOD-TO-GO2,추운 날씨에,
COLD-WEATHER,한겨울 날씨에,GOOD-TO-GO2,추운 날씨에,
HOT-WEATHER,더운 날에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,더운 날,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,더운 날씨에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,날씨가 더운 날에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,날씨가 더운 날,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,날씨가 후덥지끈한 날에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,날씨가 후덥지끈한 날,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,날씨가 더울 때에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,날씨가 더울 때,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,날씨 더운 날에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,날씨 더운 날,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,날씨 후덥지끈한 날에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,날씨 후덥지끈한 날,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,날씨 더울 때에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,날씨 더울 때,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,후덥지끈한 날에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,후덥지끈한 날,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,후덥지끈한 날씨에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,더울 때에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,더울 때,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,여름에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,한여름에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,여름 날씨에,GOOD-TO-GO2,더운 날씨에,
HOT-WEATHER,한여름 날씨에,GOOD-TO-GO2,더운 날씨에,
LOVER-VERB,데이트에,GOOD-TO-GO2,데이트 할때,
LOVER-VERB,데이트 할 때,GOOD-TO-GO2,데이트 할때,
LOVER-VERB,데이트 때,GOOD-TO-GO2,데이트 할때,
LOVER-VERB,연애할때,GOOD-TO-GO2,데이트 할때,
CLIMBING,하산 하고나서,GOOD-TO-GO2,등산 후에,
CLIMBING,하산 후,GOOD-TO-GO2,등산 후에,
CLIMBING,하산 후에,GOOD-TO-GO2,등산 후에,
CLIMBING,산에 갔다와서,GOOD-TO-GO2,등산 후에,
CLIMBING,산타고 나서,GOOD-TO-GO2,등산 후에,
CLIMBING,산에서 내려와서,GOOD-TO-GO2,등산 후에,
CLIMBING,등산 하고나서,GOOD-TO-GO2,등산 후에,
CLIMBING,등산 후,GOOD-TO-GO2,등산 후에,
CLIMBING,등산 후에,GOOD-TO-GO2,등산 후에,
CLIMBING,등산 끝내고,GOOD-TO-GO2,등산 후에,
CLIMBING,등산 끝나고,GOOD-TO-GO2,등산 후에,
CLIMBING,등산 마치고,GOOD-TO-GO2,등산 후에,
SOCCER,축구 하고나서,GOOD-TO-GO2,축구 후에,
SOCCER,축구 후,GOOD-TO-GO2,축구 후에,
SOCCER,축구 후에,GOOD-TO-GO2,축구 후에,
SOCCER,축구 끝내고,GOOD-TO-GO2,축구 후에,
SOCCER,축구 끝나고,GOOD-TO-GO2,축구 후에,
SOCCER,풋살 하고나서,GOOD-TO-GO2,축구 후에,
SOCCER,풋살 후,GOOD-TO-GO2,축구 후에,
SOCCER,풋살 후에,GOOD-TO-GO2,축구 후에,
SOCCER,풋살 끝내고,GOOD-TO-GO2,축구 후에,
SOCCER,풋살 끝나고,GOOD-TO-GO2,축구 후에,
BASKETBALL,농구 하고나서,GOOD-TO-GO2,농구 후에,
BASKETBALL,농구 후,GOOD-TO-GO2,농구 후에,
BASKETBALL,농구 후에,GOOD-TO-GO2,농구 후에,
BASKETBALL,농구 끝내고,GOOD-TO-GO2,농구 후에,
BASKETBALL,농구 끝나고,GOOD-TO-GO2,농구 후에,
ALCOHOL,술 먹고 나서,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,술 먹고 나서 속 쓰릴때,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,술 먹고,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,술 먹고 속 쓰릴때,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,술 먹은 후,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,술 먹은 후 속 쓰릴때,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,술 먹은 후에,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,술 먹은 후에 속 쓰릴때,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,술 해장 하러,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,술 해장할 때,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,술 취했을때,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,술 깨러,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,술 안깰때,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,해장 하러,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,해장할 때,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,취했을때,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,숙취에,GOOD-TO-GO2,술 먹은 후에,
ALCOHOL,숙취해소에,GOOD-TO-GO2,술 먹은 후에,
PARTY,파티할 때 가기 좋은,GOODTOGO-VERB,파티때,
PARTY,파티할 때 갈만한,GOODTOGO-VERB,파티때,
ALONE,혼밥 하기 좋은,GOODTOGO-VERB,혼자서,
ALONE,혼자 가기 좋은,GOODTOGO-VERB,혼자서,
ALONE,혼자 먹기 좋은,GOODTOGO-VERB,혼자서,
ALONE,홀로 가기 좋은,GOODTOGO-VERB,혼자서,
ALONE,홀로 먹기 좋은,GOODTOGO-VERB,혼자서,
COUPLE,2인이 가기 좋은,GOODTOGO-VERB,둘이서,
COUPLE,2인이서 가기 좋은,GOODTOGO-VERB,둘이서,
COUPLE,2명이 가기 좋은,GOODTOGO-VERB,둘이서,
COUPLE,2명이서 가기 좋은,GOODTOGO-VERB,둘이서,
COUPLE,2명 가기 좋은,GOODTOGO-VERB,둘이서,
COUPLE,두명이 가기 좋은,GOODTOGO-VERB,둘이서,
COUPLE,두명이서 가기 좋은,GOODTOGO-VERB,둘이서,
COUPLE,두명 가기 좋은,GOODTOGO-VERB,둘이서,
COUPLE,둘이 가기 좋은,GOODTOGO-VERB,둘이서,
COUPLE,둘이서 가기 좋은,GOODTOGO-VERB,둘이서,
TRIPLE,3인이 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,3인이서 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,3명이 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,3명이서 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,3명 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,세명이 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,세명이서 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,세명 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,4인이 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,4인이서 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,4명이 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,4명이서 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,4명 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,네명이 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,네명이서 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,네명 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,셋이 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,셋이서 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,넷이 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
TRIPLE,넷이서 가기 좋은,GOODTOGO-VERB,"3, 4명이서",
GROUP,5명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,5명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,5명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,단체로 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,단체 회식으로 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,단체 회식때 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,단체 모임으로 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,단체 모임때 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,6명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,6명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,6명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,7명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,7명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,7명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,8명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,8명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,8명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,9명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,9명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,9명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,10명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,10명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,10명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,20명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,20명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,20명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,다섯명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,다섯명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,다섯명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,여섯명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,여섯명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,여섯명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,일곱명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,일곱명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,일곱명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,여덟명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,여덟명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,여덟명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,아홉명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,아홉명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,아홉명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,열명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,열명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,열명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,스무명이서 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,스무명 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,스무명 이상 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,회식으로 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,회식때 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,모임으로 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,모임때 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,회식모임때 가기 좋은,GOODTOGO-VERB,단체로,
GROUP,단합대회때 가기 좋은,GOODTOGO-VERB,단체로,
